nohup: ignoring input
2026-08-25 17:53:22,572 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 17:53:22,572 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 17:53:22,572 [toolkit.py] => debug: False
2026-08-25 17:53:22,572 [toolkit.py] => save_ckp: False
2026-08-25 17:53:22,572 [toolkit.py] => moe_list: None
2026-08-25 17:53:22,572 [toolkit.py] => seed: 1993
2026-08-25 17:53:22,572 [toolkit.py] => dataset: imagenet-a
2026-08-25 17:53:22,572 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 17:53:22,572 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 17:53:22,572 [toolkit.py] => init_cls: 20
2026-08-25 17:53:22,572 [toolkit.py] => increment: 20
2026-08-25 17:53:22,573 [toolkit.py] => sessions: 10
2026-08-25 17:53:22,573 [toolkit.py] => shuffle: False
2026-08-25 17:53:22,573 [toolkit.py] => method: splitlorav6
2026-08-25 17:53:22,573 [toolkit.py] => ema_type: EMA
2026-08-25 17:53:22,573 [toolkit.py] => optimizer: adamw
2026-08-25 17:53:22,573 [toolkit.py] => scheduler: steplr
2026-08-25 17:53:22,573 [toolkit.py] => epochs: 10
2026-08-25 17:53:22,573 [toolkit.py] => lrate: 0.001
2026-08-25 17:53:22,573 [toolkit.py] => lrate_head: 0.01
2026-08-25 17:53:22,573 [toolkit.py] => weight_decay: 5e-05
2026-08-25 17:53:22,573 [toolkit.py] => batch_size: 256
2026-08-25 17:53:22,573 [toolkit.py] => rank: 10
2026-08-25 17:53:22,573 [toolkit.py] => num_workers: 16
2026-08-25 17:53:22,573 [toolkit.py] => lamb: 0.95
2026-08-25 17:53:22,573 [toolkit.py] => lame: 1.0
2026-08-25 17:53:22,573 [toolkit.py] => in_dim: 768
2026-08-25 17:53:22,573 [toolkit.py] => alpha: 20
2026-08-25 17:53:22,573 [toolkit.py] => ema_decay: 0.9
2026-08-25 17:53:22,573 [toolkit.py] => ema_decay2: 0
2026-08-25 17:53:22,573 [toolkit.py] => R: 0.5
2026-08-25 17:53:22,573 [toolkit.py] => ortho_loss_type: True
2026-08-25 17:53:22,573 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 17:53:22,573 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 17:53:22,573 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 17:53:22,600 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 17:53:25,070 [trainer.py] => ================================================================================
2026-08-25 17:53:25,070 [trainer.py] => Dataset Information
2026-08-25 17:53:25,070 [trainer.py] => ================================================================================
2026-08-25 17:53:25,070 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 17:53:25,070 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 17:53:25,070 [trainer.py] =>   Total classes    : 200
2026-08-25 17:53:25,071 [trainer.py] =>   Total tasks      : 10
2026-08-25 17:53:25,071 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 17:53:25,071 [trainer.py] =>   Init classes     : 20
2026-08-25 17:53:25,071 [trainer.py] =>   Increment per task: 20
2026-08-25 17:53:25,071 [trainer.py] =>   Shuffle          : False
2026-08-25 17:53:25,071 [trainer.py] =>   Seed             : 1993
2026-08-25 17:53:25,071 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 17:53:25,071 [trainer.py] => Task split:
2026-08-25 17:53:25,072 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.3.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.4.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.5.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.6.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.7.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.8.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.9.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.10.attn.lora_B_k.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.11.attn.lora_B_k.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 5) | 3840
[Trainable] classifier_pool.8.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.8.bias                                       (20,) | 20
2026-08-25 18:06:02,834 [toolkit.py] => Total params:     106,850,843
2026-08-25 18:06:02,834 [toolkit.py] => Trainable params: 614,420
2026-08-25 18:06:02,834 [toolkit.py] => Trainable ratio:  0.5750%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 8, ema decay 0.9659363289248456
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 8, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 1/10 => Loss 2.633, Train_accy 19.18, Ortho 0.0023:   0%|          | 0/10 [00:05<?, ?it/s]Task 8, Epoch 1/10 => Loss 2.633, Train_accy 19.18, Ortho 0.0023:  10%|█         | 1/10 [00:05<00:51,  5.69s/it]

cur_task 8, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 2/10 => Loss 0.861, Train_accy 72.12, Ortho 0.0023:  10%|█         | 1/10 [00:11<00:51,  5.69s/it]Task 8, Epoch 2/10 => Loss 0.861, Train_accy 72.12, Ortho 0.0023:  20%|██        | 2/10 [00:11<00:44,  5.58s/it]

cur_task 8, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 3/10 => Loss 0.413, Train_accy 86.45, Ortho 0.0024:  20%|██        | 2/10 [00:16<00:44,  5.58s/it]Task 8, Epoch 3/10 => Loss 0.413, Train_accy 86.45, Ortho 0.0024:  30%|███       | 3/10 [00:16<00:38,  5.55s/it]

cur_task 8, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 4/10 => Loss 0.291, Train_accy 89.77, Ortho 0.0024:  30%|███       | 3/10 [00:22<00:38,  5.55s/it]Task 8, Epoch 4/10 => Loss 0.291, Train_accy 89.77, Ortho 0.0024:  40%|████      | 4/10 [00:22<00:33,  5.54s/it]

cur_task 8, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 5/10 => Loss 0.242, Train_accy 93.09, Ortho 0.0024:  40%|████      | 4/10 [00:27<00:33,  5.54s/it]Task 8, Epoch 5/10 => Loss 0.242, Train_accy 93.09, Ortho 0.0024:  50%|█████     | 5/10 [00:27<00:27,  5.52s/it]

cur_task 8, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 8, Epoch 6/10 => Loss 0.226, Train_accy 93.61, Ortho 0.0024:  50%|█████     | 5/10 [00:33<00:27,  5.52s/it]Task 8, Epoch 6/10 => Loss 0.226, Train_accy 93.61, Ortho 0.0024:  60%|██████    | 6/10 [00:33<00:21,  5.49s/it]

cur_task 8, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 8, Epoch 7/10 => Loss 0.248, Train_accy 91.82, Ortho 0.0024:  60%|██████    | 6/10 [00:38<00:21,  5.49s/it]Task 8, Epoch 7/10 => Loss 0.248, Train_accy 91.82, Ortho 0.0024:  70%|███████   | 7/10 [00:38<00:16,  5.49s/it]

cur_task 8, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 8, Epoch 8/10 => Loss 0.134, Train_accy 96.68, Ortho 0.0024:  70%|███████   | 7/10 [00:44<00:16,  5.49s/it]Task 8, Epoch 8/10 => Loss 0.134, Train_accy 96.68, Ortho 0.0024:  80%|████████  | 8/10 [00:44<00:11,  5.54s/it]

cur_task 8, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 8, Epoch 9/10 => Loss 0.163, Train_accy 95.91, Ortho 0.0024:  80%|████████  | 8/10 [00:49<00:11,  5.54s/it]Task 8, Epoch 9/10 => Loss 0.163, Train_accy 95.91, Ortho 0.0024:  90%|█████████ | 9/10 [00:49<00:05,  5.53s/it]

cur_task 8, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 8, Epoch 10/10 => Loss 0.181, Train_accy 94.63, Ortho 0.0024:  90%|█████████ | 9/10 [00:55<00:05,  5.53s/it]Task 8, Epoch 10/10 => Loss 0.181, Train_accy 94.63, Ortho 0.0024: 100%|██████████| 10/10 [00:55<00:00,  5.49s/it]Task 8, Epoch 10/10 => Loss 0.181, Train_accy 94.63, Ortho 0.0024: 100%|██████████| 10/10 [00:55<00:00,  5.52s/it]
2026-08-25 18:06:58,033 [splitlorav6.py] => Task 8, Epoch 10/10 => Loss 0.181, Train_accy 94.63, Ortho 0.0024
self.n_cur_matrix: 77027
self.n_cur_matrix: 77027
self.n_cur_matrix: 77027
self.n_cur_matrix: 77027
self.n_cur_matrix: 77027
self.n_cur_matrix: 77027
self.n_cur_matrix: 77027
self.n_cur_matrix: 77027
self.n_cur_matrix: 77027
self.n_cur_matrix: 77027
self.n_cur_matrix: 77027
self.n_cur_matrix: 77027
2026-08-25 18:07:02,429 [trainer.py] => Training time: 0h 0m 59s
2026-08-25 18:07:11,036 [trainer.py] => Evaluation time: 0h 0m 8s
2026-08-25 18:07:11,036 [trainer.py] => Accuracy: {'total': 60.66, '00-19': 70.61, '20-39': 80.08, '40-59': 62.95, '60-79': 77.48, '80-99': 41.18, '100-119': 19.12, '120-139': 39.33, '140-159': 37.04, '160-179': 35.05, 'old': 62.56, 'new': 35.05}
2026-08-25 18:07:11,036 [trainer.py] => (curve) top1 Acc: [82.75, 80.85, 75.09, 73.81, 70.69, 67.34, 64.9, 62.86, 60.66]
2026-08-25 18:07:11,036 [trainer.py] => Avergae Acc: 70.99
2026-08-25 18:07:11,036 [trainer.py] => (curve) top1 Acc with task: [82.75, 85.46, 83.07, 84.89, 82.87, 80.46, 78.78, 78.25, 78.26]
2026-08-25 18:07:11,036 [trainer.py] => Avergae Acc: 81.64
2026-08-25 18:07:11,036 [trainer.py] => (curve) top1 Acc task: [100.0, 90.07, 85.4, 81.99, 79.03, 75.7, 73.14, 70.67, 67.78]
2026-08-25 18:07:11,036 [trainer.py] => Avergae Acc: 80.42
2026-08-25 18:07:11,037 [trainer.py] => ================================================================================
2026-08-25 18:07:11,037 [trainer.py] => ================================================================================
2026-08-25 18:07:11,037 [splitlorav6.py] => Task 9 learning on class 180-200
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.1.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.2.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.3.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.4.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.5.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.6.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.7.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.8.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.9.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.10.attn.lora_B_k.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.11.attn.lora_B_k.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 5) | 3840
[Trainable] classifier_pool.9.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.9.bias                                       (20,) | 20
2026-08-25 18:07:11,049 [toolkit.py] => Total params:     106,850,843
2026-08-25 18:07:11,049 [toolkit.py] => Trainable params: 614,420
2026-08-25 18:07:11,049 [toolkit.py] => Trainable ratio:  0.5750%
