nohup: ignoring input
2026-08-26 09:53:52,591 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 09:53:52,591 [toolkit.py] => device: [device(type='cuda', index=5)]
2026-08-26 09:53:52,591 [toolkit.py] => debug: False
2026-08-26 09:53:52,591 [toolkit.py] => save_ckp: False
2026-08-26 09:53:52,591 [toolkit.py] => moe_list: None
2026-08-26 09:53:52,591 [toolkit.py] => seed: 1993
2026-08-26 09:53:52,591 [toolkit.py] => dataset: imagenet-r
2026-08-26 09:53:52,591 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 09:53:52,591 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 09:53:52,592 [toolkit.py] => init_cls: 20
2026-08-26 09:53:52,592 [toolkit.py] => increment: 20
2026-08-26 09:53:52,592 [toolkit.py] => sessions: 10
2026-08-26 09:53:52,592 [toolkit.py] => shuffle: False
2026-08-26 09:53:52,592 [toolkit.py] => method: splitlorav6
2026-08-26 09:53:52,592 [toolkit.py] => optimizer: adamw
2026-08-26 09:53:52,592 [toolkit.py] => ema_type: EMA
2026-08-26 09:53:52,592 [toolkit.py] => scheduler: steplr
2026-08-26 09:53:52,592 [toolkit.py] => epochs: 10
2026-08-26 09:53:52,592 [toolkit.py] => lrate: 0.001
2026-08-26 09:53:52,592 [toolkit.py] => lrate_head: 0.01
2026-08-26 09:53:52,593 [toolkit.py] => weight_decay: 5e-05
2026-08-26 09:53:52,593 [toolkit.py] => batch_size: 256
2026-08-26 09:53:52,593 [toolkit.py] => rank: 10
2026-08-26 09:53:52,593 [toolkit.py] => num_workers: 16
2026-08-26 09:53:52,593 [toolkit.py] => lamb: 0.95
2026-08-26 09:53:52,593 [toolkit.py] => lame: 1.0
2026-08-26 09:53:52,593 [toolkit.py] => in_dim: 768
2026-08-26 09:53:52,593 [toolkit.py] => alpha: 20
2026-08-26 09:53:52,593 [toolkit.py] => ema_decay: 0
2026-08-26 09:53:52,593 [toolkit.py] => ema_decay2: 0
2026-08-26 09:53:52,593 [toolkit.py] => R: 0.5
2026-08-26 09:53:52,593 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 09:53:52,593 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 09:53:52,736 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 09:54:00,623 [trainer.py] => ================================================================================
2026-08-26 09:54:00,624 [trainer.py] => Dataset Information
2026-08-26 09:54:00,624 [trainer.py] => ================================================================================
2026-08-26 09:54:00,624 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 09:54:00,624 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 09:54:00,624 [trainer.py] =>   Total classes    : 200
2026-08-26 09:54:00,624 [trainer.py] =>   Total tasks      : 10
2026-08-26 09:54:00,624 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 09:54:00,624 [trainer.py] =>   Init classes     : 20
2026-08-26 09:54:00,624 [trainer.py] =>   Increment per task: 20
2026-08-26 09:54:00,624 [trainer.py] =>   Shuffle          : False
2026-08-26 09:54:00,624 [trainer.py] =>   Seed             : 1993
2026-08-26 09:54:00,624 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 09:54:00,624 [trainer.py] => Task split:
2026-08-26 09:54:00,627 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
2026-08-26 10:40:10,067 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.95, 87.79, 87.83, 88.11, 88.6, 87.57]
2026-08-26 10:40:10,067 [trainer.py] => Avergae Acc: 87.96
2026-08-26 10:40:10,067 [trainer.py] => (curve) top1 Acc task: [100.0, 92.24, 88.9, 86.45, 85.49, 84.38, 82.4]
2026-08-26 10:40:10,068 [trainer.py] => Avergae Acc: 88.55
2026-08-26 10:40:10,068 [trainer.py] => ================================================================================
2026-08-26 10:40:10,068 [trainer.py] => ================================================================================
2026-08-26 10:40:10,070 [splitlorav6.py] => Task 7 learning on class 140-160
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.7.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.7.bias                                       (20,) | 20
2026-08-26 10:40:10,088 [toolkit.py] => Total params:     106,832,411
2026-08-26 10:40:10,088 [toolkit.py] => Trainable params: 595,988
2026-08-26 10:40:10,089 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 7, ema decay 0.9913730874626621
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 7, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 1/10 => Loss 1.267, Train_accy 62.11:   0%|          | 0/10 [00:18<?, ?it/s]Task 7, Epoch 1/10 => Loss 1.267, Train_accy 62.11:  10%|█         | 1/10 [00:18<02:43, 18.17s/it]

cur_task 7, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 2/10 => Loss 0.569, Train_accy 84.57:  10%|█         | 1/10 [00:36<02:43, 18.17s/it]Task 7, Epoch 2/10 => Loss 0.569, Train_accy 84.57:  20%|██        | 2/10 [00:36<02:25, 18.22s/it]

cur_task 7, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 3/10 => Loss 0.423, Train_accy 87.81:  20%|██        | 2/10 [00:55<02:25, 18.22s/it]Task 7, Epoch 3/10 => Loss 0.423, Train_accy 87.81:  30%|███       | 3/10 [00:55<02:09, 18.45s/it]

cur_task 7, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 4/10 => Loss 0.420, Train_accy 87.26:  30%|███       | 3/10 [01:13<02:09, 18.45s/it]Task 7, Epoch 4/10 => Loss 0.420, Train_accy 87.26:  40%|████      | 4/10 [01:13<01:50, 18.42s/it]

cur_task 7, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 5/10 => Loss 0.440, Train_accy 88.14:  40%|████      | 4/10 [01:31<01:50, 18.42s/it]Task 7, Epoch 5/10 => Loss 0.440, Train_accy 88.14:  50%|█████     | 5/10 [01:31<01:32, 18.42s/it]

cur_task 7, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 7, Epoch 6/10 => Loss 0.372, Train_accy 89.84:  50%|█████     | 5/10 [01:50<01:32, 18.42s/it]Task 7, Epoch 6/10 => Loss 0.372, Train_accy 89.84:  60%|██████    | 6/10 [01:50<01:13, 18.36s/it]

cur_task 7, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 7, Epoch 7/10 => Loss 0.333, Train_accy 90.50:  60%|██████    | 6/10 [02:08<01:13, 18.36s/it]Task 7, Epoch 7/10 => Loss 0.333, Train_accy 90.50:  70%|███████   | 7/10 [02:08<00:55, 18.36s/it]

cur_task 7, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 7, Epoch 8/10 => Loss 0.338, Train_accy 89.29:  70%|███████   | 7/10 [02:27<00:55, 18.36s/it]Task 7, Epoch 8/10 => Loss 0.338, Train_accy 89.29:  80%|████████  | 8/10 [02:27<00:36, 18.40s/it]

cur_task 7, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 7, Epoch 9/10 => Loss 0.303, Train_accy 91.10:  80%|████████  | 8/10 [02:45<00:36, 18.40s/it]Task 7, Epoch 9/10 => Loss 0.303, Train_accy 91.10:  90%|█████████ | 9/10 [02:45<00:18, 18.35s/it]

cur_task 7, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 7, Epoch 10/10 => Loss 0.307, Train_accy 90.44:  90%|█████████ | 9/10 [03:03<00:18, 18.35s/it]Task 7, Epoch 10/10 => Loss 0.307, Train_accy 90.44: 100%|██████████| 10/10 [03:03<00:00, 18.37s/it]Task 7, Epoch 10/10 => Loss 0.307, Train_accy 90.44: 100%|██████████| 10/10 [03:03<00:00, 18.37s/it]
2026-08-26 10:43:13,795 [splitlorav6.py] => Task 7, Epoch 10/10 => Loss 0.307, Train_accy 90.44
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
2026-08-26 10:44:01,923 [trainer.py] => Training time: 0h 3m 51s
2026-08-26 10:44:23,482 [trainer.py] => Evaluation time: 0h 0m 21s
2026-08-26 10:44:23,482 [trainer.py] => Accuracy: {'total': 76.87, '00-19': 74.15, '20-39': 80.97, '40-59': 73.85, '60-79': 75.21, '80-99': 79.8, '100-119': 79.28, '120-139': 72.36, '140-159': 77.41, 'old': 76.81, 'new': 77.41}
2026-08-26 10:44:23,482 [trainer.py] => (curve) top1 Acc: [86.84, 85.29, 81.74, 79.8, 79.96, 79.47, 77.5, 76.87]
2026-08-26 10:44:23,482 [trainer.py] => Avergae Acc: 80.93
2026-08-26 10:44:23,482 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.95, 87.79, 87.83, 88.11, 88.6, 87.57, 87.33]
2026-08-26 10:44:23,482 [trainer.py] => Avergae Acc: 87.88
2026-08-26 10:44:23,482 [trainer.py] => (curve) top1 Acc task: [100.0, 92.24, 88.9, 86.45, 85.49, 84.38, 82.4, 81.47]
2026-08-26 10:44:23,482 [trainer.py] => Avergae Acc: 87.67
2026-08-26 10:44:23,482 [trainer.py] => ================================================================================
2026-08-26 10:44:23,482 [trainer.py] => ================================================================================
2026-08-26 10:44:23,485 [splitlorav6.py] => Task 8 learning on class 160-180
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
